Task,Input,Prediction,Expected Output,Correct
high_school_computer_science,"An online store uses 6-bit binary sequences to identify each unique item for sale. The store plans to increase the number of items it sells and is considering using 7-bit binary sequences. Which of the following best describes the result of using 7-bit sequences instead of 6- bit sequences?
A. 2 more items can be uniquely identified.
B. 10 more items can be uniquely identified.
C. 2 times as many items can be uniquely identified.
D. 10 times as many items can be uniquely identified.
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

An online store uses 6-bit binary sequences to identify each unique item for sale. The store plans to increase the number of items it sells and is considering using 7-bit binary sequences. Which of the following best describes the result of using 7-bit sequences instead of 6- bit sequences?
A. 2 more items can be uniquely identified.
B. 10 more items can be uniquely identified.
C. 2 times as many items can be uniquely identified.
D. 10 times as many items can be uniquely identified.
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.
Which of the following types of errors is most likely to cause an error in a Python program?
A. Syntax error
B. Logical error
C. Run-time error
D. Debugging error
Answer:'D'

Which of the following statements about computer security and data integrity are correct? (Select two.)
A. Both data encryption and integrity verification can be implemented easily and at very low cost.
B. Both data encryption and Integrity verification should be implemented independently to provide",C,0
high_school_computer_science,"Which of the following programs is most likely to benefit from the use of a heuristic?
A. A program that calculates a student's grade based on the student's quiz and homework scores
B. A program that encrypts a folder of digital files
C. A program that finds the shortest driving route between two locations on a map
D. A program that sorts a list of numbers in order from least to greatest
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

Which of the following programs is most likely to benefit from the use of a heuristic?
A. A program that calculates a student's grade based on the student's quiz and homework scores
B. A program that encrypts a folder of digital files
C. A program that finds the shortest driving route between two locations on a map
D. A program that sorts a list of numbers in order from least to greatest
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.


When it is necessary to make a decision about moving a data value from one location to another, what is the most time and space efficient way to make the move in computer memory?
A. Using a temporary array to move the data value
B. Using an array to make the move
C. Using an index to make the move
D. Not moving the data value
Answer: C

For the following code fragment, what is returned by the print() statement?

A.",C,0
high_school_computer_science,"Consider the following code segment.
 int num1 = value1, num2 = value2, num3 = value3;
 while (num1 > num2 || num1 > num3)
 {
 /* body of loop */
 }
 You may assume that value1, value2, and value3 are int values. Which of the following is sufficient to guarantee that /* body of loop */will never be executed?
A. num1 < num2
B. num1 < num3
C. num1 > num2 && num1 > num3
D. num1 < num2 && num1 < num3
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

Consider the following code segment.
 int num1 = value1, num2 = value2, num3 = value3;
 while (num1 > num2 || num1 > num3)
 {
 /* body of loop */
 }
 You may assume that value1, value2, and value3 are int values. Which of the following is sufficient to guarantee that /* body of loop */will never be executed?
A. num1 < num2
B. num1 < num3
C. num1 > num2 && num1 > num3
D. num1 < num2 && num1 < num3
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.
You have completed six consecutive online quizzes. You have scored 48 points on the first two quizzes, 72 points on the third quiz, and 80 points on the fourth and sixth quizzes. The fifth quiz was 45 points. You wish to compute a numerical score for the quizzes. What is a possible numerical score for this grading scheme?
A. 35
B. 49
C. 51.33
D. 5",D,0
high_school_computer_science,"Two lists, list1 and list2, contain the names of books found in two different collections. A librarian wants to create newList, which will contain the names of all books found in either list, in alphabetical order, with duplicate entries removed.

 For example, if 1istl contains
 [""Macbeth"", ""Frankenstein"", ""Jane Eyre""]
 and 1ist2 contains
 [""Frankenstein"", ""Dracula, ""Macbeth"", ""Hamlet""],
 then newList will contain
 [""Dracula"", ""Frankenstein"", ""Hamlet"", ""Jane Eyre"", ""Macbeth""].

 The following procedures are available to create newList.
 Procedure
 Explanation
 Sort (list)
 Sorts list in alphabetical order and returns the resulting list.
 Combine (listl, list2)
 Creates a new list consisting of the entries from
 list1 followed by the entries from list2. The resulting list is returned.
 RemoveDuplicates (list)
 Iterates through list. If any two or more entries have the same value, the duplicate entries are removed so that any entry appears at most once. The resulting list is returned.

 Which of the following code segments will correctly create newList?
A. newList ← Combine (listl, list2)
 newList ← Sort (newList)
 newList ← RemoveDup1icates (newList)
B. listl ← Sort (listl)
 list2 ← Sort (list2)
 newList ← Combine (listl, list2)
 newList ← RemoveDuplicates (newList)
C. listl ← RemoveDuplicates (listl)
 list2 ← RemoveDuplicates (list2)
 newList ← Combine (listl, 1ist2)
 newList ← Sort (newList)
D. listl ← RemoveDuplicates (listl)
 listl ← Sort (listl)
 list2 ← RemoveDuplicates (list2)
 1ist2 ← Sort (list2)
 newList ← Combine (listl, list2)
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

Two lists, list1 and list2, contain the names of books found in two different collections. A librarian wants to create newList, which will contain the names of all books found in either list, in alphabetical order, with duplicate entries removed.

 For example, if 1istl contains
 [""Macbeth"", ""Frankenstein"", ""Jane Eyre""]
 and 1ist2 contains
 [""Frankenstein"", ""Dracula, ""Macbeth"", ""Hamlet""],
 then newList will contain
 [""Dracula"", ""Frankenstein"", ""Hamlet"", ""Jane Eyre"", ""Macbeth""].

 The following procedures are available to create newList.
 Procedure
 Explanation
 Sort (list)
 Sorts list in alphabetical order and returns the resulting list.
 Combine (listl, list2)
 Creates a new list consisting of the entries from
 list1 followed by the entries from list2. The resulting list is returned.
 RemoveDuplicates (list)
 Iterates through list. If any two or more entries have the same value, the duplicate entries are removed so that any entry appears at most once. The resulting list is returned.

 Which of the following code segments will correctly create newList?
A. newList ← Combine (listl, list2)
 newList ← Sort (newList)
 newList ← RemoveDup1icates (newList)
B. listl ← Sort (listl)
 list2 ← Sort (list2)
 newList ← Combine (listl, list2)
 newList ← RemoveDuplicates (newList)
C. listl ← RemoveDuplicates (listl)
 list2 ← RemoveDuplicates (list2)
 newList ← Combine (listl, 1ist2)
 newList ← Sort (newList)
D. listl ← RemoveDuplicates (listl)
 listl ← Sort (listl)
 list2 ← RemoveDuplicates (list2)
 1ist2 ← Sort (list2)
 newList ← Combine (listl, list2)
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.<eos>",A,0
high_school_computer_science,"Are Python variable names case-sensitive?
A. Yes
B. No
C. It's machine-dependent
D. None of the above
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

Are Python variable names case-sensitive?
A. Yes
B. No
C. It's machine-dependent
D. None of the above
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.

There are three statements in a Program. The statements all perform the same action. Which two statements will allow the Python Interpreter to process them one at time in a correct serial order? Select all correct answers.
A. 1, 2
B. 2, 3
C. 1, 3
D. 2, 1
E. 1, 4
F. 3, 4
Answer:

The output of this program is",A,0
high_school_computer_science,"A computer program uses 3 bits to represent integers. When the program adds the decimal (base 10) numbers 5 and 3, the result is 0. Which of the following is the best explanation for the result?
A. An overflow error occurred.
B. A round-off error occurred.
C. The result was affected by lossy data compression.
D. The result was approximated by a floating-point representation.
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

A computer program uses 3 bits to represent integers. When the program adds the decimal (base 10) numbers 5 and 3, the result is 0. Which of the following is the best explanation for the result?
A. An overflow error occurred.
B. A round-off error occurred.
C. The result was affected by lossy data compression.
D. The result was approximated by a floating-point representation.
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.

If the decimal exponent exceeds the decimal base, will the answer be correct ?
A. NO
B. MAYBE
C. YES
D. WE DO NOT KNOW YET
Answer: A

Which of the following is a characteristic of an array ?
A. An element in the array can be accessed by its index or its name.
B. An element in the array can be accessed by its index only.
C. An element in the array can be accessed by its",A,0
high_school_computer_science,"Which is the largest asymptotically?
A. O(1)
B. O(n)
C. O(n^2)
D. O(log n)
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

Which is the largest asymptotically?
A. O(1)
B. O(n)
C. O(n^2)
D. O(log n)
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.
A. O(n)
B. O(log n)
C. O(n^2)
D. O(1)
Answer:

Question 3 (3 points). Show the output. Enter the code in the code box, without clicking the button. A single character inputted will result in an error. Write 'C' if your inputting is correct.
if (n%2) :
for a in range(1, x) :",C,0
high_school_computer_science,"A programmer wrote the code segment below to display the average of all the elements in a list called numbers. There is always at least one number in the list.
 Line 1: count ← 0
 Line 2: sum ← 0
 Line 3: FOR EACH value IN numbers
 Line 4: {
 Line 5: count ← count + 1
 Line 6: sum ← sum + value
 Line 7: average ← sum / count
 Line 8: }
 Line 9: DISPLAY (average)

 The programmer wants to reduce the number of operations that are performed when the program is run. Which change will result in a correct program with a reduced number of operations performed?
A. Interchanging line 1 and line 2
B. Interchanging line 5 and line 6
C. Interchanging line 6 and line 7
D. Interchanging line 7 and line 8
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

A programmer wrote the code segment below to display the average of all the elements in a list called numbers. There is always at least one number in the list.
 Line 1: count ← 0
 Line 2: sum ← 0
 Line 3: FOR EACH value IN numbers
 Line 4: {
 Line 5: count ← count + 1
 Line 6: sum ← sum + value
 Line 7: average ← sum / count
 Line 8: }
 Line 9: DISPLAY (average)

 The programmer wants to reduce the number of operations that are performed when the program is run. Which change will result in a correct program with a reduced number of operations performed?
A. Interchanging line 1 and line 2
B. Interchanging line 5 and line 6
C. Interchanging line 6 and line 7
D. Interchanging line 7 and line 8
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.
Answer: D

Which of the following statements is true about the use of the FOR statement in a programming language?
A. The code block must include at least one variable.
B. The code block can be an empty block.
C. It is not necessary that the for statement be used for repetitive blocks of code.
D. The code block will execute only once.
Answer:<eos>",D,0
high_school_computer_science,"Both online newspapers and social media sites are used to distribute information on the Internet. Which of the following best describes an advantage that online newspapers have over social media sites?
A. The ability to distribute information instantaneously
B. The ability to provide credibility to the information distributed
C. The ability to provide information that is widely accessible
D. The ability to provide media-rich content for low cost
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

Both online newspapers and social media sites are used to distribute information on the Internet. Which of the following best describes an advantage that online newspapers have over social media sites?
A. The ability to distribute information instantaneously
B. The ability to provide credibility to the information distributed
C. The ability to provide information that is widely accessible
D. The ability to provide media-rich content for low cost
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.
How would a program display the message Hello World as a single line of output?
A. int main (){
char output = ""Hello World"";
char output1 = ""Hello World!"";
cout << output << endl;
cout << output1 << endl;
}
B. int main (){
char output1 = ""\""I\"" like Hello World""; cout << output1;
}
C. int main (){
char output[100] = ""Hello World",B,0
high_school_computer_science,"A large Java program was tested extensively, and no errors were found. What can be concluded?
A. All of the preconditions in the program are correct.
B. All of the postconditions in the program are correct.
C. The program may have bugs.
D. Every method in the program may safely be used in other programs.
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

A large Java program was tested extensively, and no errors were found. What can be concluded?
A. All of the preconditions in the program are correct.
B. All of the postconditions in the program are correct.
C. The program may have bugs.
D. Every method in the program may safely be used in other programs.
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.

A group of programmers is developing a program. The first programmer finishes the program's logic modules and passes them to the next programmer. The second programmer includes procedures in the program to ensure that the logic is working correctly. What are the procedures of the second programmer?
A. Data security and privacy modules
B. Error handling and security modules
C. Validation and exception handling modules
D. Error handling and data security modules
Answer:

You are designing logic for a program that will",C,0
high_school_computer_science,"What is the value of this python expression: 1 + 3 % 3?
A. 0
B. 1
C. 3
D. 4
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

What is the value of this python expression: 1 + 3 % 3?
A. 0
B. 1
C. 3
D. 4
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.
A person goes to a clothing store where he expects items sold to match a price tag. Suppose that this person finds 10 items on the store shelves for sale at the same price. Two months later, he returns to buy each of the 10 items and is delighted to find that the items that were on sale for $51.99 in the first month are now for sale at only $39.99. The person who noticed this in the store decides to",B,0
high_school_computer_science,"Each student that enrolls at a school is assigned a unique ID number, which is stored as a binary number. The ID numbers increase sequentially by 1 with each newly enrolled student. If the ID number assigned to the last student who enrolled was the binary number 1001 0011, what binary number will be assigned to the next student who enrolls?
A. 1001 0100
B. 1001 0111
C. 1101 0100
D. 1101 0111
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

Each student that enrolls at a school is assigned a unique ID number, which is stored as a binary number. The ID numbers increase sequentially by 1 with each newly enrolled student. If the ID number assigned to the last student who enrolled was the binary number 1001 0011, what binary number will be assigned to the next student who enrolls?
A. 1001 0100
B. 1001 0111
C. 1101 0100
D. 1101 0111
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.
Answer:

What value of n will make the following pseudocode correct?
// Write a program to reverse the array of integers.
// For n = 5,
// the reversed array is [14, 23, 8, 17, 10]

// reverseArray(arr, n)
//   for i = 1 to n – 1
//       if (arr[i] < arr[i + 1])",A,0
high_school_computer_science,"In Python 3, which of the following operator in python performs exponential (power) calculation on operands?
A. **
B. //
C. is
D. not in
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

In Python 3, which of the following operator in python performs exponential (power) calculation on operands?
A. **
B. //
C. is
D. not in
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.

What would be the output if following code is run in Python 3.
name='A B'
print(*name)
Answer:


What is the error in the following Python code fragment?
for i in range(2):
for j in range(1,5):
for k in range(6,4,-1):
print(i+j+k)
Answer:

The following is the declaration of a list, L.

L = [[",A,0
high_school_computer_science,"Which of the following is the hexadecimal representation of the decimal number 231_{10} ?
A. 17_{16}
B. E4_{16}
C. E7_{16}
D. F4_{16}
Answer:","<bos>The following are multiple choice questions (with answers) about high school computer science.

Which of the following is an example of the use of a device on the Internet of Things (IoT) ?
A. A car alerts a driver that it is about to hit an object.
B. A hiker uses a G P S watch to keep track of her position.
C. A refrigerator orders milk from an online delivery service when the milk in the refrigerator is almost gone.
D. A runner uses a watch with optical sensors to monitor his heart rate.
Answer: C

Many Web browsers allow users to open anonymous windows. During a browsing session in an anonymous window, the browser does not record a browsing history or a list of downloaded files. When the anonymous window is exited, cookies created during the session are deleted. Which of the following statements about browsing sessions in an anonymous window is true?
A. The activities of a user browsing in an anonymous window will not be visible to people who monitor the user's network, such as the system administrator.
B. Items placed in a Web store's shopping cart for future purchase during the anonymous browsing session will not be saved on the user's computer.
C. A user will not be able to log in to e-mail or social media accounts during the anonymous browsing session.
D. A user browsing in an anonymous window will be protected from viruses launched from any web sites visited or files downloaded.
Answer: B

What is the output of ""abc""[::-1] in Python 3?
A. Error
B. abc
C. cba
D. c
Answer: C

Which of the following is the hexadecimal representation of the decimal number 231_{10} ?
A. 17_{16}
B. E4_{16}
C. E7_{16}
D. F4_{16}
Answer:

Output 'A', 'B', 'C', or 'D'. Full answer not needed.
A computer security administrator is building a database of password violations. She wants to prevent employees from reusing the same password, whether that password is used on the company's internal network or on an e-mail account. Which of the following will give her the most effective protection?
A. Implementing strong passwords with complex alpha-numeric characters
B. Employing a password management tool that prevents employees from reusing passwords on external accounts
C. Restricting employees' access to e-",C,0
